# .github/required-contexts.tsv
#
# The branch-protection required-status-check contexts for `main`, and the workflow
# job backing each one. Read by the `required-unfiltered` fence in security-scan.yml,
# which asserts that no workflow listed here can be skipped — because a skipped
# workflow's required context hangs Pending forever and deadlocks the PR.
#
# FORMAT (tab-separated, 3 fields):  <workflow file>  <job id>  <context name>
# The context name is the job's `name:` — that is the string branch protection
# matches on. Lines starting with `#` and blank lines are ignored.
#
# ⚠ WHAT THIS FILE IS NOT — read before trusting it.
#
#   ⚠ FIRST, A CATEGORY DISTINCTION THAT IS EASY TO OVER-READ. Required status
#   checks gate **the merge of a pull request**. A DIRECT PUSH to `main` never opens
#   a PR, so NO required context is ever evaluated against it. Every context listed
#   below could be green, required, and enforced, and not one of them would resist a
#   force-push by a single inch. What resists that is `allow_force_pushes: false` —
#   a branch-protection FIELD, not a check. On 2026-08-10 that field is what actually
#   stopped an accidental force-push at `main` (a `git checkout -B <branch>
#   origin/main` had set the branch's upstream to `origin/main`, so a subsequent bare
#   `git push --force-with-lease` targeted `main`). The contexts were irrelevant to
#   that outcome. Do not reason about push safety from this file's contents.
#
#   SECOND, THIS IS A MANIFEST, NOT A MIRROR. Nothing mechanically proves it matches
#   the actual branch-protection configuration: that read needs repo-ADMIN scope and
#   CI's `GITHUB_TOKEN` cannot do it. MEASURED LIVE, not assumed (team-lead ask,
#   PR #855, 2026-09-21, sha 74952674 -- two probe jobs, both since removed):
#     (1) `GET /repos/{o}/{r}/branches/main/protection` with the default GITHUB_TOKEN
#         (no explicit `permissions:` grant -- the shape every job in this file runs
#         under) returns HTTP 403 `"Resource not accessible by integration"` -- NOT
#         404 as an earlier draft of this paragraph claimed. Corrected here because
#         a stale claim about the exact failure mode invites the wrong diagnosis if
#         someone later sees a real 404 (e.g. branch renamed) and assumes it's this
#         known limitation.
#     (2) There is no `permissions:` grant that can unlock this read for a
#         GITHUB_TOKEN: `administration` is not a valid GITHUB_TOKEN permission scope
#         name in GitHub Actions' schema at all -- adding `permissions:
#         administration: read` to a job does not get a 403 either, it makes the
#         ENTIRE WORKFLOW FILE fail validation before any job runs (0 jobs executed).
#         This forecloses a live-divergence check via GITHUB_TOKEN + an in-workflow
#         permissions grant categorically, not just under today's default settings --
#         a future live-divergence check (not being built now) would need a PAT or
#         GitHub App installation token, which reopens the exact CI/production
#         secret-store non-overlap tradeoff this file's own "gap accepted
#         deliberately" paragraph below already declined once. So:
#
#     - An entry listed here that is NOT actually required → the fence over-enforces.
#       Harmless: it holds an unfiltered workflow unfiltered.
#     - A context actually required that is MISSING here → the fence under-enforces.
#       THAT is the live gap — but it is NOT uniformly silent, and the difference is
#       what you hunt for at re-verify (Sec, F-3 accuracy addition, 2026-08-10):
#         · unmanifested AND path-filtered → a VISIBLE DEADLOCK. PRs hang at
#           "Expected — waiting for status to be reported". Loud and self-announcing.
#         · unmanifested AND carrying a job-level `if:` → SILENTLY GREEN.
#       Only the second shape is the dangerous residual. Look for that one.
#
#   ⚠ THIRD — AND THIS IS THE SCOPING ERROR SEC CORRECTED (2026-08-10). The residual
#   above was originally scoped to "a required context absent from the manifest."
#   That was too narrow: it should have been scoped to BRANCH PROTECTION. Required
#   contexts are ONE of five fields that matter, and the four this manifest does not
#   cover are the ones that held on 2026-08-10. Flipping `allow_force_pushes` to true
#   would be noticed by NOTHING — not by CI, which structurally cannot see it, and
#   not by the human check, which until now did not look there. Hence the widened
#   command below.
#
#   The gap is accepted deliberately rather than closed with a PAT: a token with
#   admin scope in CI would put a production-reaching credential in the CI secret
#   store, which collides head-on with the secrets-manifest CI/production
#   non-overlap commitment that `secrets-nonoverlap` exists to enforce. Trading a
#   documented sync gap for a hole in the non-overlap posture is a bad trade.
#   (Considered and rejected 2026-08-10, DevOps → F/CTO; Sec: would have vetoed.)
#
#   THE COMPENSATING CONTROL IS A HUMAN STEP, AND IT IS NOT OPTIONAL. Whenever ANY
#   branch-protection field changes — not only the context list — update this file in
#   the same change. Verify with:
#
#     P=repos/richmosko/mosko-fintech/branches/main/protection
#     gh api $P --jq '.required_status_checks.contexts[]' | sort > /tmp/actual
#     grep -v '^#' .github/required-contexts.tsv | grep -v '^$' \
#       | cut -f3 | sort > /tmp/manifest
#     diff /tmp/actual /tmp/manifest && echo "CONTEXTS IN SYNC"
#     gh api $P --jq '{allow_force_pushes:.allow_force_pushes.enabled,
#                      allow_deletions:.allow_deletions.enabled,
#                      enforce_admins:.enforce_admins.enabled,
#                      required_pull_request_reviews:(.required_pull_request_reviews!=null),
#                      strict:.required_status_checks.strict}'
#
#   ⚠ CHECK THE SECOND COMMAND'S OUTPUT AGAINST THIS EXPECTED POSTURE — which is a
#   JUDGMENT THIS PROJECT OWNS, deliberately NOT a record of what the API currently
#   returns. A committed value is a claim that goes stale silently; that is the exact
#   defect this whole line of work has been removing. The VALUES are derivable by
#   running the command. The EXPECTATION is the thing worth writing down:
#
#     · allow_force_pushes                → expected FALSE. History on `main` is not
#       rewritable. This is the field that stops the accident described above, and it
#       is the one no CI check can ever observe.
#     · allow_deletions                   → expected FALSE. `main` is not deletable.
#     · enforce_admins                    → expected TRUE. A rule the owner can walk
#       around is a rule that is off on the days it matters.
#     · required_pull_request_reviews     → expected PRESENT. Solo-maintainer, so the
#       approval COUNT may legitimately be 0; presence is what carries the review
#       plumbing (e.g. dismiss-stale behaviour) and is what to confirm.
#     · strict (require branches up to date) → expected TRUE. Without it a context can
#       pass against a base that no longer exists.
#     · app_id on EVERY required check      → expected 15368 (GitHub Actions), on all
#       of them. ⚠ THIS FILE DOES NOT RECORD app_id AND THE NAME SYNC CANNOT SEE IT —
#       that comparison is over context NAMES only (`cut -f3`). A check registered
#       through the append endpoint lands with `app_id: null`, which means ANY
#       integration reporting that name satisfies the gate — and `CONTEXTS IN SYNC`
#       still prints. **A passing name sync is not evidence the pins held.** Read
#       app_id out of the second command's output and compare it here, by hand, at
#       every promotion.
#
#   If an observed value disagrees with an expectation above, that is EITHER a
#   misconfiguration OR a deliberate change nobody recorded. Both need a human; do
#   not silently update the expectation to match what you observed — that converts a
#   finding into a rubber stamp.
#
#   Run this at every promotion. Do not assume this file is current because CI is
#   green: CI green says ONLY that what IS listed here is unfiltered.
#
# ⚠ PUSH SAFETY — the standing incantation, because a discipline fails exactly once.
#   `git checkout -B <branch> origin/main` sets the branch's upstream to `origin/main`,
#   so a later bare `git push --force-with-lease` TARGETS MAIN. The fix is not "remember
#   to fix the upstream afterwards" — a rule you must remember to apply is a rule that
#   gets skipped. Prefer the form that names its target and cannot silently inherit it:
#
#     git push --force-with-lease=<branch>:<sha> origin HEAD:<branch>
#
#   (Sec, 2026-08-10.) This belongs wherever the re-derive-don't-conflict-resolve
#   method is written down; it is restated here because this file is where the
#   force-push question gets asked.

# --- Fences in security-scan.yml (run-always by construction; no paths filter) ---
security-scan.yml	fence-rt22	RT-22 — PDF worker Dockerfile audit
security-scan.yml	fence-rt26	RT-26 — SUPABASE_SERVICE_ROLE_KEY allowlist
security-scan.yml	fence-tbc	TBC — TenantBoundConnection grep (production + inversion)
security-scan.yml	fence-tbc-node	TBC-node — TenantBoundClient grep (production + inversion)
security-scan.yml	fence-admission-bind	RT-27 — admission endpoint private-bind config-lint
security-scan.yml	scanner-npm-audit	Dep scan — npm audit (high+critical)
security-scan.yml	scanner-pip-audit	Dep scan — pip-audit (high+critical)
security-scan.yml	scanner-gitleaks	Secrets scan — gitleaks
security-scan.yml	secrets-nonoverlap	Secrets manifest — CI/production non-overlap
security-scan.yml	dedup-hash-identical	dedup-hash — import_hash canonical↔copy drift fence
security-scan.yml	tz-sweep-identical	tz-sweep — runbook §4.1 ↔ (T3) query drift fence

# --- Heavy lanes: de-filtered so they could become required (ADR: PR #393) ---
# These were advisory until 2026-08-10 because a `paths:` filter made them
# un-requireable — a filtered workflow's required context hangs Pending forever.
# Dropping the filters is what made them eligible; keeping them dropped is what keeps
# them eligible, which `required-unfiltered` enforces.
db-tests.yml	rls-battery	pgTAP RLS battery (supabase test db)
worker-ci.yml	unit	Unit + typecheck + build (hermetic)
worker-ci.yml	integration	Live-DB integration lane (G2/G3/SC-4)

# --- Second batch: etl-ci.yml, de-filtered 2026-08-10 (Sec BC-1) ---
# ⚠ THE ROW ABOVE NAMED `worker-ci.yml unit` IS THE NODE PROVIDER-SYNC WORKER, NOT
# THIS ONE. Two different workflows each have a job id `unit`, and their contexts read
# similarly at a glance ("Unit + typecheck + build (hermetic)" vs "Unit tests + lint
# (pytest -m unit; hermetic, no secrets)"). Field 1 is what distinguishes them. That
# near-collision is how the ETL lane stayed unregistered while a reader scanning this
# file for "the unit lane" found one and stopped.
#
# WHY THESE ARRIVED LATE. etl-ci.yml was left path-filtered when #393/#406 de-filtered
# db-tests.yml and worker-ci.yml, so it was the one lane still un-requireable. Its two
# jobs were the ONLY encoded watcher for the ETL staging-update regression class, and
# they ran advisory-only — a red could be merged straight past. Sec caught this as
# blocking condition BC-1 (AMBER on the S21 review, 2026-08-10).
#
# ⚠ WHAT MADE IT INVISIBLE, AND WHY CI GREEN DID NOT HELP. Live branch protection and
# this manifest AGREED EXACTLY — 15 contexts each — so the five-field sync command in
# the header printed CONTEXTS IN SYNC while both lists were missing the same two
# entries. A diff of two lists cannot see an entry absent from both. This was an
# UNRECORDED GAP, not a misconfiguration, and it is a third failure shape alongside
# the two enumerated above: not "required but unmanifested" and not "manifested but
# not required", but ABSENT FROM BOTH while every check reports healthy.
etl-ci.yml	unit	Unit tests + lint (pytest -m unit; hermetic, no secrets)
etl-ci.yml	pgtest	Staging-update regression (pgtest; real Postgres, zero secrets)

# --- Third batch: provisioning-script fences, added 2026-09-21 (PR #854
# follow-up, team-lead ruling) ---
# All five were advisory-only through PR #854's entire six-round review: they ran on
# every PR (no `paths:` filter, same "run-always by construction" shape as the first
# batch above) and their own commit messages describe them as CI-fence-class
# artifacts, but none was a required context, so a red run here never blocked a
# merge. Sec raised this exact gap FOUR TIMES across that review (C-2 on the two
# tree-wide fences specifically -- "a fence file on disk that no job invokes is not a
# fence" -- plus three further "still open" messages after the jobs were wired but
# before this promotion), each time correctly distinguishing "the fence runs" from
# "the fence is enforced." Promoting them closes that gap for the whole family in one
# change rather than leaving four individually-argued near-misses.
# fence-db-bootstrap-strikes / fence-db-role-handoff-strikes / fence-provision-strikes
# proved out over that same review as the primary strike-proofs for the boolean-cast
# predicate bug and the provision.sh orchestrator done-predicates PR #854 fixed.
# fence-heredoc-stdin-drain and fence-boolean-cast-pairing are the two tree-wide
# structural fences #854 built to generalize Sec's VETO-1 (heredoc-fed docker exec
# stdin-drain) and VETO-2 (the same boolean-cast predicate bug, found live a second
# time in a file #854 merely edited) findings across all of scripts/*.sh, so a future
# instance of either defect class fails a REQUIRED check, not an advisory one nobody
# is looking at. Job display names below are read live from security-scan.yml, not
# retyped from memory -- see this batch's own promotion PR for the exact command.
security-scan.yml	fence-db-bootstrap-strikes	db-bootstrap.sh — database bootstrap strike-proofs
security-scan.yml	fence-db-role-handoff-strikes	db-role-handoff.sh — two-statement handoff + credential-transport strike-proofs
security-scan.yml	fence-provision-strikes	provision.sh — orchestrator control-flow strike-proofs
security-scan.yml	fence-heredoc-stdin-drain	heredoc-fed remote blocks — docker exec stdin-drain fence (tree-wide)
security-scan.yml	fence-boolean-cast-pairing	psql boolean reads — cast/comparison vocabulary pairing fence (tree-wide)

# --- Fourth batch: PR #862 (CA-1 fix) fences, added 2026-09-21 (parked PR
# #855 widened per team-lead ruling, F-CTO decides) ---
# CRITERION (team-lead, this widening): include a row ONLY if the job exists
# to enforce a specific Sec condition or ADR clause, not merely "this is a
# fence" -- a pure strike battery scoped to one script's own behavior, or a
# general hygiene check, stays OUT even when it is well-tested and even when
# it is advisory-only today. That excludes four PR #862 candidates that were
# considered and DELIBERATELY LEFT OUT of this list on that basis (their CI
# jobs still exist and still run on every PR -- this is a required-CONTEXT
# decision, not a "should this fence exist" decision):
#   - fence-verify-worker-ca1-clear-strikes -- strike battery for one script
#     (verify-worker-ca1-clear.sh)'s own CA-1 post-deploy check.
#   - fence-provision-worker-strikes -- strike battery for one script
#     (provision-worker.sh)'s own delete-guard logic.
#   - fence-deploy-app-strikes -- strike battery for one script
#     (deploy-app.sh)'s own identity-guard logic.
#   - fence-pgrst-exposure-gates-strikes -- strike battery for one script
#     (pgrst-exposure-gates.sh)'s own pre-flip gate logic.
# Two DO meet the criterion -- both tree-wide structural fences enforcing a
# specific, named Sec finding across the whole tree, not one script's own
# correctness:
#   - fence-tinker-write-allowlist enforces Sec's PR #862-review ruling that
#     every Eloquent write destined for a tinker --execute call (or every
#     statically-unresolvable --execute body) must carry a marker in a
#     sha256-pinned allowlist -- the fence IS the enforcement of that ruling,
#     not a test of one script. Its job runs BOTH the real-tree scan AND its
#     own 6-scenario golden-test battery (fence-tinker-write-allowlist-
#     strikes.sh) as two steps of the SAME job -- one required context here,
#     not two; both steps must pass for the job (and the context) to report
#     success.
#   - fence-docker-inspect-format-tab enforces Sec's PR #861-review finding
#     (generalized from a literal \t to any bare backslash-escape in a
#     `docker inspect --format` template) tree-wide across scripts/*.sh, the
#     same posture as fence-heredoc-stdin-drain and fence-boolean-cast-
#     pairing already above.
# Verified live against security-scan.yml's own workflow-level `on:` block
# (no paths:) and each job individually (no job-level `paths:` or `if:`), not
# assumed from the batch-3 precedent above. Job display names read live from
# security-scan.yml, not retyped from memory.
#
# fence-verify-worker-ca1-clear-strikes.sh's JOB was built in PR #862
# alongside scripts/verify-worker-ca1-clear.sh but was NEVER WIRED into any
# CI workflow at all -- not even advisory. Found during this promotion sweep
